Date,Holiday,Type,Bank Holiday
2007/12/26,Boxing Day,Bank Holiday,TRUE
2008/01/01,New Year's Day,Bank Holiday,TRUE
2008/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2008/01/27,Holocaust Memorial Day,Notable Date,FALSE
2008/02/05,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2008/02/06,Ash Wednesday,Religious Date,FALSE
2008/02/14,Valentines Day,Notable Date,FALSE
2008/03/01,St David's Day,Notable Date,FALSE
2008/03/02,Mothering Sunday (Mothers Day),Notable Date,FALSE
2008/03/10,Commonwealth Day,Notable Date,FALSE
2008/03/16,Palm Sunday,Religious Date,FALSE
2008/03/17,St Patricks Day,Religious Date,FALSE
2008/03/20,Maundy Thursday,Religious Date,FALSE
2008/03/21,Good Friday,Bank Holiday,TRUE
2008/03/23,Easter Sunday,Religious Date,FALSE
2008/03/24,Easter Monday,Bank Holiday,TRUE
2008/03/30,British Summertime (BST) Begins,Notable Date,FALSE
2008/04/01,April Fool's Day,Notable Date,FALSE
2008/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2008/04/23,St George's Day,Religious Date,FALSE
2008/05/05,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2008/05/26,Spring Bank Holiday,Bank Holiday,TRUE
2008/06/14,Trooping the Colour,Notable Date,FALSE
2008/06/15,Father's Day,Notable Date,FALSE
2008/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2008/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2008/08/25,Summer Bank Holiday,Bank Holiday,TRUE
2008/10/26,British Summertime (BST) Ends,Notable Date,FALSE
2008/10/31,Halloween,Notable Date,FALSE
2008/11/01,All Saints Day,Religious Date,FALSE
2008/11/05,Guy Fawkes Night,Notable Date,FALSE
2008/11/09,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2008/11/30,St Andrew's Day,Religious Date,FALSE
2008/12/25,Christmas,Bank Holiday,TRUE
2008/12/26,Boxing Day,Bank Holiday,TRUE
2008/12/31,Hogmanay,Notable Date,FALSE
2009/01/01,New Year's Day,Bank Holiday,TRUE
2009/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2009/01/27,Holocaust Memorial Day,Notable Date,FALSE
2009/02/14,Valentines Day,Notable Date,FALSE
2009/02/24,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2009/02/25,Ash Wednesday,Religious Date,FALSE
2009/03/01,St David's Day,Notable Date,FALSE
2009/03/17,St Patricks Day,Religious Date,FALSE
2009/03/22,Mothering Sunday (Mothers Day),Notable Date,FALSE
2009/03/29,British Summertime (BST) Begins,Notable Date,FALSE
2009/04/01,April Fool's Day,Notable Date,FALSE
2009/04/09,Maundy Thursday,Religious Date,FALSE
2009/04/10,Good Friday,Bank Holiday,TRUE
2009/04/12,Easter Sunday,Religious Date,FALSE
2009/04/13,Easter Monday,Bank Holiday,TRUE
2009/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2009/04/23,St George's Day,Religious Date,FALSE
2009/05/04,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2009/05/25,Spring Bank Holiday,Bank Holiday,TRUE
2009/06/14,Trooping the Colour,Notable Date,FALSE
2009/06/21,Father's Day,Notable Date,FALSE
2009/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2009/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2009/08/31,Summer Bank Holiday,Bank Holiday,TRUE
2009/10/25,British Summertime (BST) Ends,Notable Date,FALSE
2009/10/31,Halloween,Notable Date,FALSE
2009/11/01,All Saints Day,Religious Date,FALSE
2009/11/05,Guy Fawkes Night,Notable Date,FALSE
2009/11/08,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2009/11/30,St Andrew's Day,Religious Date,FALSE
2009/12/25,Christmas,Bank Holiday,TRUE
2009/12/28,Boxing Day,Bank Holiday,TRUE
2010/01/01,New Year's Day,Bank Holiday,TRUE
2010/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2010/01/27,Holocaust Memorial Day,Notable Date,FALSE
2010/02/14,Valentines Day,Notable Date,FALSE
2010/02/16,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2010/02/17,Ash Wednesday,Religious Date,FALSE
2010/03/01,St David's Day,Notable Date,FALSE
2010/03/14,Mothering Sunday (Mothers Day),Notable Date,FALSE
2010/03/17,St Patricks Day,Religious Date,FALSE
2010/03/28,British Summertime (BST) Begins,Notable Date,FALSE
2010/04/01,Maundy Thursday,Religious Date,FALSE
2010/04/01,April Fool's Day,Notable Date,FALSE
2010/04/02,Good Friday,Bank Holiday,TRUE
2010/04/04,Easter Sunday,Religious Date,FALSE
2010/04/05,Easter Monday,Bank Holiday,TRUE
2010/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2010/04/23,St George's Day,Religious Date,FALSE
2010/05/03,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2010/05/31,Spring Bank Holiday,Bank Holiday,TRUE
2010/06/14,Trooping the Colour,Notable Date,FALSE
2010/06/20,Father's Day,Notable Date,FALSE
2010/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2010/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2010/08/30,Summer Bank Holiday,Bank Holiday,TRUE
2010/10/31,British Summertime (BST) Ends,Notable Date,FALSE
2010/10/31,Halloween,Notable Date,FALSE
2010/11/01,All Saints Day,Religious Date,FALSE
2010/11/05,Guy Fawkes Night,Notable Date,FALSE
2010/11/14,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2010/11/30,St Andrew's Day,Religious Date,FALSE
2010/12/27,Boxing Day,Bank Holiday,TRUE
2010/12/28,Christmas,Bank Holiday,TRUE
2011/01/02,Hogmanay,Notable Date,FALSE
2011/01/03,New Year's Day,Bank Holiday,TRUE
2011/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2011/01/27,Holocaust Memorial Day,Notable Date,FALSE
2011/02/14,Valentines Day,Notable Date,FALSE
2011/03/01,St David's Day,Notable Date,FALSE
2011/03/08,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2011/03/09,Ash Wednesday,Religious Date,FALSE
2011/03/17,St Patricks Day,Religious Date,FALSE
2011/03/27,British Summertime (BST) Begins,Notable Date,FALSE
2011/04/01,April Fool's Day,Notable Date,FALSE
2011/04/03,Mothering Sunday (Mothers Day),Notable Date,FALSE
2011/04/21,Maundy Thursday,Religious Date,FALSE
2011/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2011/04/22,Good Friday,Bank Holiday,TRUE
2011/04/23,St George's Day,Religious Date,FALSE
2011/04/24,Easter Sunday,Religious Date,FALSE
2011/04/25,Easter Monday,Bank Holiday,TRUE
2011/04/29,Royal Wedding,Bank Holiday,TRUE
2011/05/02,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2011/05/30,Spring Bank Holiday,Bank Holiday,TRUE
2011/06/14,Trooping the Colour,Notable Date,FALSE
2011/06/19,Father's Day,Notable Date,FALSE
2011/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2011/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2011/08/29,Summer Bank Holiday,Bank Holiday,TRUE
2011/10/30,British Summertime (BST) Ends,Notable Date,FALSE
2011/10/31,Halloween,Notable Date,FALSE
2011/11/01,All Saints Day,Religious Date,FALSE
2011/11/05,Guy Fawkes Night,Notable Date,FALSE
2011/11/13,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2011/11/30,St Andrew's Day,Religious Date,FALSE
2011/12/26,Boxing Day,Bank Holiday,TRUE
2011/12/27,Christmas,Bank Holiday,TRUE
2012/01/01,Hogmanay,Notable Date,FALSE
2012/01/02,New Year's Day,Bank Holiday,TRUE
2012/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2012/01/27,Holocaust Memorial Day,Notable Date,FALSE
2012/02/14,Valentines Day,Notable Date,FALSE
2012/02/21,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2012/02/22,Ash Wednesday,Religious Date,FALSE
2012/03/01,St David's Day,Notable Date,FALSE
2012/03/17,St Patricks Day,Religious Date,FALSE
2012/03/18,Mothering Sunday (Mothers Day),Notable Date,FALSE
2012/03/25,British Summertime (BST) Begins,Notable Date,FALSE
2012/04/01,April Fool's Day,Notable Date,FALSE
2012/04/05,Maundy Thursday,Religious Date,FALSE
2012/04/06,Good Friday,Bank Holiday,TRUE
2012/04/08,Easter Sunday,Religious Date,FALSE
2012/04/09,Easter Monday,Bank Holiday,TRUE
2012/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2012/04/23,St George's Day,Religious Date,FALSE
2012/05/07,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2012/05/28,Spring Bank Holiday,Bank Holiday,TRUE
2012/06/05,Diamond Jubilee of Queen Elizabeth II,Bank Holiday,TRUE
2012/06/14,Trooping the Colour,Notable Date,FALSE
2012/06/17,Father's Day,Notable Date,FALSE
2012/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2012/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2012/08/27,Summer Bank Holiday,Bank Holiday,TRUE
2012/10/28,British Summertime (BST) Ends,Notable Date,FALSE
2012/10/31,Halloween,Notable Date,FALSE
2012/11/01,All Saints Day,Religious Date,FALSE
2012/11/05,Guy Fawkes Night,Notable Date,FALSE
2012/11/30,St Andrew's Day,Religious Date,FALSE
2012/12/25,Christmas,Bank Holiday,TRUE
2012/12/26,Boxing Day,Bank Holiday,TRUE
2013/01/01,New Year's Day,Bank Holiday,TRUE
2013/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2013/01/27,Holocaust Memorial Day,Notable Date,FALSE
2013/02/12,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2013/02/13,Ash Wednesday,Religious Date,FALSE
2013/02/14,Valentines Day,Notable Date,FALSE
2013/03/01,St David's Day,Notable Date,FALSE
2013/03/10,Mothering Sunday (Mothers Day),Notable Date,FALSE
2013/03/17,St Patricks Day,Religious Date,FALSE
2013/03/28,Maundy Thursday,Religious Date,FALSE
2013/03/29,Good Friday,Bank Holiday,TRUE
2013/03/31,Easter Sunday,Religious Date,FALSE
2013/03/31,British Summertime (BST) Begins,Notable Date,FALSE
2013/04/01,Easter Monday,Bank Holiday,TRUE
2013/04/01,April Fool's Day,Notable Date,FALSE
2013/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2013/04/23,St George's Day,Religious Date,FALSE
2013/05/06,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2013/05/27,Spring Bank Holiday,Bank Holiday,TRUE
2013/06/14,Trooping the Colour,Notable Date,FALSE
2013/06/16,Father's Day,Notable Date,FALSE
2013/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2013/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2013/08/26,Summer Bank Holiday,Bank Holiday,TRUE
2013/10/27,British Summertime (BST) Ends,Notable Date,FALSE
2013/10/31,Halloween,Notable Date,FALSE
2013/11/01,All Saints Day,Religious Date,FALSE
2013/11/05,Guy Fawkes Night,Notable Date,FALSE
2013/11/10,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2013/11/30,St Andrew's Day,Religious Date,FALSE
2013/12/25,Christmas,Bank Holiday,TRUE
2013/12/26,Boxing Day,Bank Holiday,TRUE
2014/01/01,New Year's Day,Bank Holiday,TRUE
2014/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2014/01/27,Holocaust Memorial Day,Notable Date,FALSE
2014/02/14,Valentines Day,Notable Date,FALSE
2014/03/01,St David's Day,Notable Date,FALSE
2014/03/04,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2014/03/05,Ash Wednesday,Religious Date,FALSE
2014/03/17,St Patricks Day,Religious Date,FALSE
2014/03/30,Mothering Sunday (Mothers Day),Notable Date,FALSE
2014/03/30,British Summertime (BST) Begins,Notable Date,FALSE
2014/04/01,April Fool's Day,Notable Date,FALSE
2014/04/17,Maundy Thursday,Religious Date,FALSE
2014/04/18,Good Friday,Bank Holiday,TRUE
2014/04/20,Easter Sunday,Religious Date,FALSE
2014/04/21,Easter Monday,Bank Holiday,TRUE
2014/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2014/04/23,St George's Day,Religious Date,FALSE
2014/05/05,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2014/05/26,Spring Bank Holiday,Bank Holiday,TRUE
2014/06/14,Trooping the Colour,Notable Date,FALSE
2014/06/15,Father's Day,Notable Date,FALSE
2014/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2014/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2014/08/25,Summer Bank Holiday,Bank Holiday,TRUE
2014/10/26,British Summertime (BST) Ends,Notable Date,FALSE
2014/10/31,Halloween,Notable Date,FALSE
2014/11/01,All Saints Day,Religious Date,FALSE
2014/11/05,Guy Fawkes Night,Notable Date,FALSE
2014/11/09,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2014/11/30,St Andrew's Day,Religious Date,FALSE
2014/12/25,Christmas,Bank Holiday,TRUE
2014/12/26,Boxing Day,Bank Holiday,TRUE
2015/01/01,New Year's Day,Bank Holiday,TRUE
2015/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2015/01/27,Holocaust Memorial Day,Notable Date,FALSE
2015/02/14,Valentines Day,Notable Date,FALSE
2015/02/17,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2015/02/18,Ash Wednesday,Religious Date,FALSE
2015/03/01,St David's Day,Notable Date,FALSE
2015/03/15,Mothering Sunday (Mothers Day),Notable Date,FALSE
2015/03/17,St Patricks Day,Religious Date,FALSE
2015/03/29,British Summertime (BST) Begins,Notable Date,FALSE
2015/04/01,April Fool's Day,Notable Date,FALSE
2015/04/02,Maundy Thursday,Religious Date,FALSE
2015/04/03,Good Friday,Bank Holiday,TRUE
2015/04/05,Easter Sunday,Religious Date,FALSE
2015/04/06,Easter Monday,Bank Holiday,TRUE
2015/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2015/04/23,St George's Day,Religious Date,FALSE
2015/05/04,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2015/05/25,Spring Bank Holiday,Bank Holiday,TRUE
2015/06/14,Trooping the Colour,Notable Date,FALSE
2015/06/21,Father's Day,Notable Date,FALSE
2015/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2015/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2015/08/31,Summer Bank Holiday,Bank Holiday,TRUE
2015/10/25,British Summertime (BST) Ends,Notable Date,FALSE
2015/10/31,Halloween,Notable Date,FALSE
2015/11/01,All Saints Day,Religious Date,FALSE
2015/11/05,Guy Fawkes Night,Notable Date,FALSE
2015/11/08,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2015/11/30,St Andrew's Day,Religious Date,FALSE
2015/12/25,Christmas,Bank Holiday,TRUE
2015/12/28,Boxing Day,Bank Holiday,TRUE
2016/01/01,New Year's Day,Bank Holiday,TRUE
2016/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2016/01/27,Holocaust Memorial Day,Notable Date,FALSE
2016/02/09,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2016/02/10,Ash Wednesday,Religious Date,FALSE
2016/02/14,Valentines Day,Notable Date,FALSE
2016/03/01,St David's Day,Notable Date,FALSE
2016/03/06,Mothering Sunday (Mothers Day),Notable Date,FALSE
2016/03/17,St Patricks Day,Religious Date,FALSE
2016/03/24,Maundy Thursday,Religious Date,FALSE
2016/03/25,Good Friday,Bank Holiday,TRUE
2016/03/27,Easter Sunday,Religious Date,FALSE
2016/03/27,British Summertime (BST) Begins,Notable Date,FALSE
2016/03/28,Easter Monday,Bank Holiday,TRUE
2016/04/01,April Fool's Day,Notable Date,FALSE
2016/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2016/04/23,St George's Day,Religious Date,FALSE
2016/05/02,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2016/05/30,Spring Bank Holiday,Bank Holiday,TRUE
2016/06/14,Trooping the Colour,Notable Date,FALSE
2016/06/19,Father's Day,Notable Date,FALSE
2016/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2016/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2016/08/29,Summer Bank Holiday,Bank Holiday,TRUE
2016/10/30,British Summertime (BST) Ends,Notable Date,FALSE
2016/10/31,Halloween,Notable Date,FALSE
2016/11/01,All Saints Day,Religious Date,FALSE
2016/11/05,Guy Fawkes Night,Notable Date,FALSE
2016/11/13,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2016/11/30,St Andrew's Day,Religious Date,FALSE
2016/12/26,Boxing Day,Bank Holiday,TRUE
2016/12/27,Christmas,Bank Holiday,TRUE
2017/01/01,Hogmanay,Notable Date,FALSE
2017/01/02,New Year's Day,Bank Holiday,TRUE
2017/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2017/01/27,Holocaust Memorial Day,Notable Date,FALSE
2017/02/14,Valentines Day,Notable Date,FALSE
2017/02/28,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2017/03/01,Ash Wednesday,Religious Date,FALSE
2017/03/01,St David's Day,Notable Date,FALSE
2017/03/17,St Patricks Day,Religious Date,FALSE
2017/03/26,Mothering Sunday (Mothers Day),Notable Date,FALSE
2017/03/26,British Summertime (BST) Begins,Notable Date,FALSE
2017/04/01,April Fool's Day,Notable Date,FALSE
2017/04/13,Maundy Thursday,Religious Date,FALSE
2017/04/14,Good Friday,Bank Holiday,TRUE
2017/04/16,Easter Sunday,Religious Date,FALSE
2017/04/17,Easter Monday,Bank Holiday,TRUE
2017/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2017/04/23,St George's Day,Religious Date,FALSE
2017/05/01,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2017/05/29,Spring Bank Holiday,Bank Holiday,TRUE
2017/06/14,Trooping the Colour,Notable Date,FALSE
2017/06/18,Father's Day,Notable Date,FALSE
2017/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2017/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2017/08/28,Summer Bank Holiday,Bank Holiday,TRUE
2017/10/29,British Summertime (BST) Ends,Notable Date,FALSE
2017/10/31,Halloween,Notable Date,FALSE
2017/11/01,All Saints Day,Religious Date,FALSE
2017/11/05,Guy Fawkes Night,Notable Date,FALSE
2017/11/12,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2017/11/30,St Andrew's Day,Religious Date,FALSE
2017/12/25,Christmas,Bank Holiday,TRUE
2017/12/26,Boxing Day,Bank Holiday,TRUE
2018/01/01,New Year's Day,Bank Holiday,TRUE
2018/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2018/01/27,Holocaust Memorial Day,Notable Date,FALSE
2018/02/13,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2018/02/14,Ash Wednesday,Religious Date,FALSE
2018/02/14,Valentines Day,Notable Date,FALSE
2018/03/01,St David's Day,Notable Date,FALSE
2018/03/11,Mothering Sunday (Mothers Day),Notable Date,FALSE
2018/03/17,St Patricks Day,Religious Date,FALSE
2018/03/25,British Summertime (BST) Begins,Notable Date,FALSE
2018/03/29,Maundy Thursday,Religious Date,FALSE
2018/03/30,Good Friday,Bank Holiday,TRUE
2018/04/01,Easter Sunday,Religious Date,FALSE
2018/04/01,April Fool's Day,Notable Date,FALSE
2018/04/02,Easter Monday,Bank Holiday,TRUE
2018/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2018/04/23,St George's Day,Religious Date,FALSE
2018/05/07,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2018/05/28,Spring Bank Holiday,Bank Holiday,TRUE
2018/06/14,Trooping the Colour,Notable Date,FALSE
2018/06/17,Father's Day,Notable Date,FALSE
2018/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2018/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2018/08/27,Summer Bank Holiday,Bank Holiday,TRUE
2018/10/28,British Summertime (BST) Ends,Notable Date,FALSE
2018/10/31,Halloween,Notable Date,FALSE
2018/11/01,All Saints Day,Religious Date,FALSE
2018/11/05,Guy Fawkes Night,Notable Date,FALSE
2018/11/30,St Andrew's Day,Religious Date,FALSE
2018/12/25,Christmas,Bank Holiday,TRUE
2018/12/26,Boxing Day,Bank Holiday,TRUE
2019/01/01,New Year's Day,Bank Holiday,TRUE
2019/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2019/01/27,Holocaust Memorial Day,Notable Date,FALSE
2019/02/14,Valentines Day,Notable Date,FALSE
2019/03/01,St David's Day,Notable Date,FALSE
2019/03/05,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2019/03/06,Ash Wednesday,Religious Date,FALSE
2019/03/17,St Patricks Day,Religious Date,FALSE
2019/03/31,Mothering Sunday (Mothers Day),Notable Date,FALSE
2019/03/31,British Summertime (BST) Begins,Notable Date,FALSE
2019/04/01,April Fool's Day,Notable Date,FALSE
2019/04/18,Maundy Thursday,Religious Date,FALSE
2019/04/19,Good Friday,Bank Holiday,TRUE
2019/04/21,Easter Sunday,Religious Date,FALSE
2019/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2019/04/22,Easter Monday,Bank Holiday,TRUE
2019/04/23,St George's Day,Religious Date,FALSE
2019/05/06,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2019/05/27,Spring Bank Holiday,Bank Holiday,TRUE
2019/06/14,Trooping the Colour,Notable Date,FALSE
2019/06/16,Father's Day,Notable Date,FALSE
2019/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2019/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2019/08/26,Summer Bank Holiday,Bank Holiday,TRUE
2019/10/27,British Summertime (BST) Ends,Notable Date,FALSE
2019/10/31,Halloween,Notable Date,FALSE
2019/11/01,All Saints Day,Religious Date,FALSE
2019/11/05,Guy Fawkes Night,Notable Date,FALSE
2019/11/10,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2019/11/30,St Andrew's Day,Religious Date,FALSE
2019/12/25,Christmas,Bank Holiday,TRUE
2019/12/26,Boxing Day,Bank Holiday,TRUE
2020/01/01,New Year's Day,Bank Holiday,TRUE
2020/01/25,Robert Burns Night (Burns Night),Notable Date,FALSE
2020/01/27,Holocaust Memorial Day,Notable Date,FALSE
2020/02/14,Valentines Day,Notable Date,FALSE
2020/02/25,Shrove Tuesday (Pancake Day),Notable Date,FALSE
2020/02/26,Ash Wednesday,Religious Date,FALSE
2020/03/01,St David's Day,Notable Date,FALSE
2020/03/17,St Patricks Day,Religious Date,FALSE
2020/03/22,Mothering Sunday (Mothers Day),Notable Date,FALSE
2020/03/29,British Summertime (BST) Begins,Notable Date,FALSE
2020/04/01,April Fool's Day,Notable Date,FALSE
2020/04/09,Maundy Thursday,Religious Date,FALSE
2020/04/10,Good Friday,Bank Holiday,TRUE
2020/04/12,Easter Sunday,Religious Date,FALSE
2020/04/13,Easter Monday,Bank Holiday,TRUE
2020/04/21,Queen Elizabeth's Birthday,Notable Date,FALSE
2020/04/23,St George's Day,Religious Date,FALSE
2020/05/04,May Day (Early May Bank Holiday),Bank Holiday,TRUE
2020/05/25,Spring Bank Holiday,Bank Holiday,TRUE
2020/06/14,Trooping the Colour,Notable Date,FALSE
2020/06/21,Father's Day,Notable Date,FALSE
2020/07/14,Emmeline Pankhurst Day,Notable Date,FALSE
2020/07/15,St.Swithun's Day (aka St. Swithin's),Religious Date,FALSE
2020/08/31,Summer Bank Holiday,Bank Holiday,TRUE
2020/10/25,British Summertime (BST) Ends,Notable Date,FALSE
2020/10/31,Halloween,Notable Date,FALSE
2020/11/01,All Saints Day,Religious Date,FALSE
2020/11/05,Guy Fawkes Night,Notable Date,FALSE
2020/11/08,Remembrance Day (Remembrance Sunday),Notable Date,FALSE
2020/11/30,St Andrew's Day,Religious Date,FALSE
2020/12/25,Christmas,Bank Holiday,TRUE
2020/12/28,Boxing Day,Bank Holiday,TRUE
